"Item","ValorUnitarioAprovado","Data","idPRONAC"
Refeição,20.0000,2009-05-11 00:00:00,111320
Professor,900.0000,2009-05-11 00:00:00,111320
Refeição,50.0000,2009-05-11 00:00:00,111320
Professor,500.0000,2009-05-11 00:00:00,111320
Professor,1100.0000,2009-05-11 00:00:00,111320
Locação de auditório,600.0000,2009-05-11 00:00:00,111320
Refeição,150.0000,2009-05-11 00:00:00,111320
Professor,1500.0000,2009-05-11 00:00:00,111320
Refeição,150.0000,2009-05-11 00:00:00,111320
Roteirista,1000.0000,2009-10-01 00:00:00,111135
Refeição,12.0000,2009-10-01 00:00:00,111135
Combustível,1600.0000,2009-10-01 00:00:00,111135
Locação de mesa e refletor,9000.0000,2009-07-01 00:00:00,111271
Cartaz,1.5000,2009-07-01 00:00:00,111271
Telefone,4500.0000,2009-07-01 00:00:00,111271
INSS,5000.0000,2009-07-01 00:00:00,111271
Segurança,250.0000,2009-10-16 00:00:00,111286
Músico de Complemento,1000.0000,2009-11-06 00:00:00,111252
Telefone,900.0000,2009-11-06 00:00:00,111252
INSS,21550.0000,2009-11-06 00:00:00,111252
Hospedagem sem Alimentação,800.0000,2009-11-06 00:00:00,111252
Jurado,500.0000,2009-11-06 00:00:00,111252
Cartaz,0.4500,2009-11-06 00:00:00,111252
Projeto de Iluminação,1950.0000,2009-11-06 00:00:00,111252
Programador Visual,18000.0000,2009-05-18 00:00:00,111254
Projeto de Iluminação,12000.0000,2009-05-18 00:00:00,111254
Telefone,180.0000,2009-05-18 00:00:00,111254
Segurança,16000.0000,2009-05-18 00:00:00,111254
Locação de mesa e refletor,800.0000,2009-04-22 00:00:00,111337
Assistente de iluminação,800.0000,2009-04-22 00:00:00,111337
Maquiador,2200.0000,2009-04-22 00:00:00,111337
Cenotécnico,1000.0000,2009-04-22 00:00:00,111337
Hospedagem sem Alimentação,50.0000,2009-08-01 00:00:00,111335
Combustível,0.0000,2010-04-29 00:00:00,121105
"Aprovações, Licenças e Alvarás",600.0000,2010-04-29 00:00:00,121105
Telefone,400.0000,2010-04-29 00:00:00,121105
Cartaz,20.0000,2010-04-29 00:00:00,121105
Refeição,3000.0000,2010-04-29 00:00:00,121105
Cenotécnico,700.0000,2010-04-29 00:00:00,121105
Camareira,861.0000,2010-04-29 00:00:00,121105
Telefone,5000.0000,2010-01-01 00:00:00,114386
Combustível,0.0000,2010-01-01 00:00:00,114386
INSS,12000.0000,2010-01-01 00:00:00,114386
Segurança,1000.0000,2010-01-01 00:00:00,114386
Professor,1500.0000,2009-11-01 00:00:00,114404
Professor,1500.0000,2009-11-01 00:00:00,114404
Professor,1500.0000,2009-11-01 00:00:00,114404
Cartaz,0.0000,2009-11-01 00:00:00,114404
Cartaz,0.0000,2009-11-01 00:00:00,114404
INSS,425.0000,2009-11-01 00:00:00,114404
INSS,680.0000,2009-11-01 00:00:00,114404
INSS,255.0000,2009-11-01 00:00:00,114404
INSS,255.0000,2009-11-01 00:00:00,114404
INSS,255.0000,2009-11-01 00:00:00,114404
INSS,680.0000,2009-11-01 00:00:00,114404
Locação de auditório,33377.0000,2014-07-28 00:00:00,139604
Locação de computadores,53420.0000,2014-07-28 00:00:00,139604
Palestrante,3500.0000,2014-07-28 00:00:00,139604
Refeição,36.0000,2014-07-28 00:00:00,139604
Hospedagem sem Alimentação,382.0000,2014-07-28 00:00:00,139604
INSS,30000.0000,2014-07-28 00:00:00,139604
Prova,1200.0000,2009-08-05 00:00:00,113118
"Convite
",1300.0000,2009-08-05 00:00:00,113118
Suprimentos de Informática,1500.0000,2009-08-05 00:00:00,113118
Telefone,200.0000,2009-08-05 00:00:00,113118
Tiragem,18.0000,2009-08-05 00:00:00,113118
INSS,8000.0000,2009-08-05 00:00:00,113118
Hospedagem sem Alimentação,115.0000,2010-09-14 00:00:00,113167
Refeição,28.0000,2010-09-14 00:00:00,113167
Cartaz,2.5000,2010-09-14 00:00:00,113167
INSS,500.0000,2010-09-14 00:00:00,113167
Locação de auditório,10000.0000,2010-09-14 00:00:00,113167
Refeição,28.0000,2010-09-14 00:00:00,113167
Telefone,600.0000,2010-09-14 00:00:00,113167
Cartaz,0.8000,2009-08-25 00:00:00,113168
Telefone,150.0000,2009-08-25 00:00:00,113168
Pré impressão,1000.0000,2010-02-01 00:00:00,118447
"Convite
",2.0000,2010-12-13 00:00:00,129226
Postagem,30.0000,2010-12-13 00:00:00,129226
INSS,20000.0000,2010-12-13 00:00:00,129226
Refeição,2100.0000,2009-07-15 00:00:00,112031
Hospedagem sem Alimentação,3780.0000,2009-07-15 00:00:00,112031
Diretor cinematográfico,4000.0000,2009-07-15 00:00:00,112031
Diretor cinematográfico,4000.0000,2009-07-15 00:00:00,112031
Diretor cinematográfico,4000.0000,2009-07-15 00:00:00,112031
Diretor cinematográfico,4000.0000,2009-07-15 00:00:00,112031
Diretor cinematográfico,4000.0000,2009-07-15 00:00:00,112031
Hospedagem sem Alimentação,8000.0000,2009-07-15 00:00:00,112031
